nta_code,lon,lat
BK88,-73.97675316465828,40.629875681473976
QN52,-73.7947094770675,40.75434428164956
QN48,-73.77757128139504,40.743061717448064
QN51,-73.80004037409189,40.77525604015352
QN27,-73.85979190419809,40.762100397388416
BX35,-73.89664511761579,40.83341310482969
BX98,-73.87300703060848,40.785910682608474
QN07,-73.75519527407168,40.71539417211342
MN06,-73.94671849150376,40.81990285874488
QN02,-73.75888844442011,40.67324981252956
QN46,-73.7675280440519,40.77793479583116
BK25,-73.95788371010009,40.60665687104338
BX59,-73.83984774001976,40.83995352584424
QN41,-73.77936838128377,40.729710591976925
MN17,-73.97087936384109,40.76321359982834
MN19,-73.96217683029195,40.754559552934715
QN47,-73.76799582430098,40.778800768956096
QN08,-73.75144045443815,40.70387956435413
QN54,-73.8158882091478,40.701406842541715
QN25,-73.8548057473756,40.748323158645924
QN55,-73.805219037237,40.681787380419934
QN06,-73.75618637717893,40.725758348493954
BK44,-73.93871724835024,40.60779944419782
BK40,-73.98020503637186,40.661112230000505
BK41,-73.97051387089661,40.6452262297662
BK95,-73.95019606666378,40.63851967177344
BX33,-73.89414238585962,40.82437216510998
BK69,-73.9543546907078,40.680037579119464
BX52,-73.83968089917536,40.83560787610422
QN49,-73.79124052561275,40.78880203958704
QN26,-73.85414044174105,40.757745532920296
BK27,-74.00229530884026,40.594541898520156
BK28,-73.98077133211669,40.61449002578662
BK76,-73.93419080494047,40.72673869807646
QN30,-73.88844565173231,40.7338477487119
BK17,-73.91809580744824,40.586488338126884
QN35,-73.79473647940345,40.710080368317364
QN61,-73.77070551018903,40.708740986181155
SI45,-74.0860609456613,40.569800010214706
QN63,-73.8992383553673,40.759065470167016
QN76,-73.77570903741986,40.68016045910428
QN01,-73.77460953629047,40.6988159298007
BX10,-73.78879067261508,40.83490290848388
BK34,-73.99049641234744,40.643172115996215
QN33,-73.72673766447738,40.7019868165777
QN70,-73.90247843871329,40.76701355071214
QN34,-73.7288178958343,40.72287850015448
QN66,-73.73273948323087,40.68528262306902
BK45,-73.91727858528415,40.6316894958385
BK43,-73.95880091896686,40.628142331179205
BK26,-73.9654745175234,40.58963300892076
BK29,-73.97449156760693,40.611118550984095
SI12,-74.15993300867244,40.64148467686784
SI28,-74.12614943987134,40.64086167844082
BK19,-73.96033512771717,40.586540900737575
SI48,-74.17266911860024,40.560672446310676
BK85,-73.89906760858756,40.65845489681126
QN56,-73.83871237544628,40.67813040410165
BK60,-73.92824684591105,40.66118827994854
BK90,-73.92305983038416,40.71323878392632
BK72,-73.94949420056763,40.70504471539836
BK75,-73.94372281182032,40.6996169106135
BK81,-73.89918168684754,40.6573667460731
MN20,-73.9722422680978,40.74033478837582
BK35,-73.91794178633022,40.68669371241897
BK79,-73.90306759783978,40.67865452104544
BK61,-73.9217675006495,40.67756666297536
MN21,-73.9789567174291,40.7361282601345
BK63,-73.95737723821243,40.670623915435954
BK96,-73.910233374578,40.65102082833164
BX07,-73.86147265208825,40.86849374248232
BX44,-73.84754986601678,40.88685335251653
BX03,-73.79574344577777,40.883424580538296
BX31,-73.85253434845204,40.87296010453176
BK93,-73.8883920613282,40.64683777199464
QN31,-73.94274275692058,40.751754507272906
QN62,-73.81437910542456,40.746331874846646
BK91,-73.94527879676082,40.63600348023631
SI07,-74.13035296760233,40.62971861960535
QN45,-73.71469044586713,40.7597916489775
BK78,-73.93346351097173,40.70710130472064
BK77,-73.90228353271391,40.69070007703135
QN20,-73.9028644495927,40.71279348463844
QN43,-73.71320453331684,40.72688643131253
QN44,-73.71056784328309,40.72815810298708
BX41,-73.89725765794788,40.85167839622878
BK46,-73.96983218235606,40.6240636994299
QN22,-73.82370080784361,40.778647619216535
SI22,-74.0738378536769,40.6378691609008
MN27,-73.98463139491375,40.720313409921474
MN50,-73.97490918496297,40.73539646836964
BX22,-73.89662076231741,40.91077731663048
BX29,-73.8988736160389,40.88826697942018
BK42,-73.95834265457697,40.64870988543058
BX62,-73.83662982993194,40.89045869687594
SI25,-74.121731160298,40.57456073236406
BX30,-73.90591921769126,40.87320553335454
BX36,-73.90511377570763,40.857530342285294
BX34,-73.90185006265486,40.819127423815615
QN10,-73.88310979559357,40.56809950723481
QN12,-73.76779221530805,40.596885761793324
BX17,-73.88190057613944,40.84722087350568
BX37,-73.83194204651684,40.855274937167614
QN17,-73.83145650697917,40.71416814015628
QN60,-73.81694159363629,40.702492579408606
BK68,-73.96936978179305,40.695934782947724
BX01,-73.89144545582656,40.85384401922432
BX40,-73.89128169009294,40.861166805365016
MN34,-73.93389519100164,40.815773725916415
MN31,-73.94285286831145,40.76820224599832
QN68,-73.93451148712046,40.770581255755566
BX39,-73.92408949210555,40.815593216382425
QN72,-73.89041982565172,40.77385250209788
QN42,-73.74140255106826,40.737038155011255
QN23,-73.8684941078974,40.78674612559281
BX14,-73.90935850619219,40.84125592920732
BX49,-73.83646304977549,40.85694618618556
BX08,-73.86455537347081,40.832410558362795
BX46,-73.86044217916519,40.83340433321629
BX55,-73.85984387515808,40.833062787126586
BX05,-73.88519403448205,40.86635933718132
BX43,-73.88258447064064,40.8677063873559
BX27,-73.88432503719976,40.82280731727435
BX75,-73.87306369995852,40.839326742272675
SI08,-74.0830819999322,40.60649968414232
SI35,-74.08500301841927,40.634606552404215
BX13,-73.82099480912383,40.881052804651816
BK64,-73.96654668530971,40.681568642536384
BK30,-74.00485074795044,40.630803149240975
QN15,-73.7639459831042,40.592243711401
QN50,-73.89096281350801,40.745015803625286
QN57,-73.85946036300331,40.653227268607495
QN28,-73.87277586745499,40.75518222804091
QN98,-73.74705888139044,40.63716538006781
QN53,-73.84838309520966,40.69626943050772
BK73,-73.95622060602194,40.72344327054538
MN04,-73.93971046746277,40.83019840923463
MN03,-73.93421138335036,40.81958911431544
SI24,-74.09675689013804,40.61063664459014
BK21,-73.97457920699784,40.5829443583675
BK23,-73.9695165005258,40.5754519851306
QN19,-73.85628170394664,40.707709025238366
MN01,-73.92161507288301,40.85648660778604
BX06,-73.88284141379978,40.86627281040742
MN11,-73.94317587615153,40.80628844319092
MN40,-73.95027674878385,40.78390712614244
MN14,-73.9759577218822,40.77622680674431
BX28,-73.8870674008376,40.8840387541737
MN09,-73.95292614478912,40.81033999203852
MN12,-73.96074565458049,40.797070679133355
MN22,-73.98179971004444,40.73105272800986
MN28,-73.98186074217642,40.7057291039039
MN35,-73.92733817348834,40.86532295105843
MN36,-73.9318311937724,40.84683543921202
BX26,-73.9173836592184,40.84496256957287
BX63,-73.91209674246434,40.84274104256979
BX09,-73.88240174924661,40.82011448406413
BX99,-73.86853364823392,40.81532001446939
QN99,-73.86422872850635,40.56923690017497
SI36,-74.0646768866637,40.588576454053815
QN03,-73.75639959412699,40.66642527333765
QN05,-73.7258304965502,40.681981468704855
SI01,-74.2220877883353,40.50380388322039
SI54,-74.14207365051239,40.56874658966302
BK50,-73.88838567544587,40.646722472719716
BK58,-73.91827280662525,40.62902742703521
BK33,-73.99272253553713,40.68896184765414
SI14,-74.07778129091136,40.606161287999846
SI37,-74.07312715886283,40.637787601476546
QN71,-73.92721704714842,40.77637482605598
BK32,-73.98765799811335,40.660001492274134
BK37,-73.97388876491456,40.68254929684476
QN37,-73.81478542346034,40.73698899453972
QN38,-73.79634794984067,40.738165913786176
QN21,-73.86242250768944,40.7120739502921
BK09,-73.99575286561746,40.690635412251225
BK38,-73.97916351960397,40.705553548004964
BK82,-73.86057147519678,40.67276581925678
BK83,-73.86305260041057,40.679183136848714
SI11,-74.21040393419021,40.55681850041012
SI05,-74.19007873310541,40.63213187216376
SI32,-74.20320389196048,40.55592802824535
BK31,-74.03042791828051,40.64231464625696
BK99,-73.91503675009142,40.586275158766064
SI99,-74.1157350296791,40.549559220778406
MN25,-74.00195928038299,40.694849680148565
MN24,-73.99302447459293,40.7230084764248
MN23,-73.99008151810679,40.732808870462364
MN13,-74.00126844101898,40.76219288789268
MN15,-73.99368890506808,40.7728565778916
MN32,-73.93783902871355,40.78088694310154
MN33,-73.93517429274804,40.79160744003538
MN99,-74.01050514389362,40.68497111631396
QN18,-73.85846443658541,40.73523515435547
QN29,-73.86783111121821,40.7446416163355
